                                                       1qt1}=0 158                                                      50 ,3 7
do por la mayoría del Consejo de Estado en pleno .          que se publique la Real orden, el informe del Con-
La resolución tiene importancia tal, que, si la doc-        sejo de Estado, el voto particular y su impugnación .
trina prevalece, quedará modificada profundamente                 Dispuesto estaría, y á las órdenes del Sr. Minis-
la ley de expropiación forzosa en el período relativo       tro de Fomento me pondría desde luego, para discu-
al pago de la indemnización, y en consideración á            tir la cuestión resuelta por S . S ., que, á mi juicio, es
los efectos que pudiera producir esa interpretación,        de suma gravedad . Con remitir á los tribunales or-
yo rogaba al Sr . Ministro de Fomento que se sirviera       dinarios al dueño de la finca expropiada después de
publicar en la Gaceta la Real orden, el dictamen del        haber seguido el procedimiento administrativo, se-
Consejo de Estado en pleno, el dictamen de la mino-         gún la ley de expropiación forzosa, en todo lo rela-
ría, al cual se adhirió el Sr . Ministro, y la impugna-     tivo á la declaración de utilidad pública, á la nece-
ción que de ese voto particular hizo la mayoría del         sidad de la expropiación de la finca para realizar la
Consejo de Estado en pleno .                                obra declarada de pública utilidad, y al justiprecio,
      Ruego, pues, al Sr . Ministro de Fomento que me       te basta al Sr. Ministro de Fomento, y se detiene ó
diga si está dispuesto á publicar en la Gaceta la Real      prescinde de lo que la ley de expropiación dispone
orden, el dictamen, el voto particular y la impugna-        acerca del pago del precio ó indemnización que cons-
ción de este voto .                                         tituye la última parte de la ley, siendo, como lo es,
      El Sr . Ministro de FOMENTO (Bosch y Fustegue-        materia esencialmente administrativa, y que, con
ras): Pido la palabra.                                      arreglo á la legislación vigente, no puede someterse
      El Sr . PRESIDENTE : La tiene V. S.                   á la resolución de los tribunales ordinarios . Eso po-
      El Sr. Ministro de FOñdENTO (Bosch y Fustegue-        dría suceder si estuviera vigente la ley que rigió
ras) : En efecto, hace algunos días que el Sr . Pedre-      durante el período revolucionario ; pero aquella ley
gal, en ocasión en que yo no me encontraba en la            se ha derogado, no subsiste para nada la jurisdicción
Cámara, hizo el ruego á que ha aludído esta tarde .         ordinaria en materia de expropiación forzosa, que es
El ruego se reducía á que se publicara en la Gaceta         desde el principio al fin materia administrativa, y
el dictamen del Consejo de Estado acerca del asunto         convertir su última parte en materia sometida á la
á que S. S. se ha referido, el voto particular y la re-     jurisdicción ordinaria es tanto como decir que se
solución recaída por el Ministerio de Fomento, reso-        promueva un pleito para volver á la tasación, ó no
lución que en este caso está de acuerdo con el voto         sé á qué, porque, estimado el justo precio que se debe
particular de la minoría del Consejo de Estado .            pagar al propietario, no cabe más que pagar .
      No habría por mi parte inconveniente alguno en              Dar por supuesto que todavía queda una cuestión
que se publicaran en la Gaceta estos documentos,            judicial, no conviene á los intereses públicos, y de
cosa que yo haría con mucho gusto por deferencia al         ninguna manera puede traer ese procedimiento que
Sr. Pedregal, si no fuera porque ni es costumbre pu-        inventa el Sr . Ministro de Fomento nada de prove-
blicar esta clase de documentos, ni hay necesidad de        choso ni para el Estado ni para el derecho del par-
 hacerlo en este caso .                                     ticular, que considero atropellado, á la vez que ve-
      Y como esto es lo único que parece que pide el        jada la ley de expropiación forzosa.
 Sr . Pedregal, sin suscitarse por el momento debate              El Sr. Ministro de FOMENTO (Bosch y Fustegue-
 alguno acerca de la materia, á esto concreto mi con-        ras) : Pido la palabra.
 testación . Si el Sr . Pedregal deseara entablar debate          El Sr. PRESIDENTE : La tiene V. S .
concreto acerca de este asunto, yo estaría de acuer-              El Sr. Ministro de FOMENTO (Bosch y Fustegue-
 do, siempre que las circunstancias lo permitieran á        ras) : No sería esta, repito, como ya dije antes, la oca-
juicio del Sr. Presidente de la Cámara, en que lo           sión oportuna de discutir una materia siempre deli-
 desenvolviera .                                            cada, delicada porque es una cuestión de competen-
      Sabe S . S . tan bien como el que más, que los dic-   cia . Se trata en el fondo de saber si el propietario
támenes del Consejo de Estado son como los de todos         interesado en la expropiación que nos ocupa, debe
los Cuerpos consultivos que informan al Ministerio .        hacer efectivos sus derechos por la vía admiuístrati-
 En esta ocasión yo me he encontrado con la doctrina        va 6 por la vía judicial . Ha recordado perfectamente
 sostenida, de una parte por la mayoría en su dicta-        S . S . cuáles son los estados á que se refiere en la tra-
                                               NtwBO 158                                                5079

mitaci6n de los expedientes la ley de expropiaci6n       cuando hay un concesionario subrogado d la Admi-
fortosg! en primer lugar, procede la declaraci6n de      nistracir6a, astd todo reducido d que el Ministro diga
utilidad pdblica ; en segundo lugar, la necesidad de     at concesionario que realice el pago; no hay mds
la ocupacihn del inmueble ; en tercer lugar, el justi-   procedimieutoqueel sencillisimodeverificarelpago,
precio-, en cuarto lugar, el pago . Pero to que no ha    no hay cuesti6n ninguna que resolver . El concesio-
podido prever ni ha previsto la ley de expropiaci6n,     nario en este caso es la Compabla de los ferrocarriles
es el caso de que el propietario interesado en un ex-    del Norte. jSerd 6sla la dificultad?No quiero creerlo;
pediente de esta naturaleza abandone por completo        pero conste que s6lo fatta que por el Miuisterio se
su derecho, como ha sucedido en el caso de que nos       d6 orden d la Compafia del :forte para efectuar el
estamos oeupando . (El Sr. Pedregal pide la palabra.)    pago, estimado ya procedente por la Administraci6n
6e certiflc6 la necesidad de utilidad ptiblica, se de-   en la plenitud de su competencia.
clat6 la necesidad de la ocupaci6n del inmueble, se           La gravedad de la contestaci6n que acaba de dar
lleg6 al justiprecio, y antes de que se efectuara el     S. S., esta en el aviso que se da A los propietarios, A
pago toler6, consintib, por razones que 61 sabrA         quienes se dice que en to sucesivo no deben ser com-
dtiAles son, consinti6 8l propietario la ocupaci6n de    placientes con la Administraci6n ni con el concesio-
su inmueble, y to que no ha previsto la ley de expro-    nario, no deben autorizar la ocupaci6n de la fluca
piac16n es este caso, el caso de que el propietario      para que se realice la obra declarada de utilidad pii-
tolere la ocupaci6n del inmueble antes de haberse        blica, so pena de que despu6s se atropelle en sus de-
veriflcado el pago.                                      rechos al propietario que tat consideraci6n y com-
     La meta ocupaci6n del inmueble establece un         placencia tuvo .
vinculo de derecho civil entre la Compaiiia y el pro-         Ahora se le dice al propietario por labios del se-
pietario, y entre el propietario y la Compahia, y ese    nor Ministro de Fomento: f(Guidado, no autorices el
lazo, ese nudo, 6 como quiera decirse, por el derecho    ingreso en to finca, porque desde ese momento tro-
civil establecido mediante el hecho de la ocupaci6n,     pezaras con una dificultad inesperada : tendras ne-
debe deshacerse, desatarse 6 romperse ante los tri-      cesidad de promover juicio ante los tribunales ordi-
bunales ordinarios, no ante la Administraci6a pu-        narios para que se to pague el precio aun despu6s
blica. Esta es la teorfa sostenida en el voto particu-   de haber hecho en forma legal la tasaci6n .s
Mr del Cbnsejo de Estado, con la cual se conform6 et          LEs esto prudente, Sr . Miuistro de Fomento? LCon-
Ministerio de Fomento. A1 reclamarse, despu6s de         viene d los intereses publicos y d la formalidad de la
todo to ocurrido, la cantidad representada por la ex-    Administraci6n? ZEs recta interpretaci6n de la ley de
propiad16n, y al reclamarse por el interesado A la       expropiaci6u forzosa? Una complacencia del propie-
ConlpaMa, claro es que el Estado no tenia nada           tario que permite el ingreso en su fluca para que se
que hacer, ni mddios efectivos de hacer nada ; no        realicen obras de utilidad publica, l,influve en la
tenid pot qu6 ni para qu6 intervenir, porque ni esta     competencia del tribunal 6 de la Administraci6n que
ley de expropiaci6u ni otra ningiina le dicen en es-     ha de aplicar la ley de expropiaci6n forzosa A, los
te estado irregular de cosas qu6 es to que debe ba-      efectos del pago?
cer y c6mo ha de proceder . No teniendo, pues, pro-           Porque, no to olvide el Sr. Ministro de Fomento,
cedimiento alguno la Administraci6n para veriflcar       se*trata de aplicar la ley de expropiaci6n forzosa, y
IA ihdemnizaci6n en la forma que estaban plantea-        esta ley se aplica por la Administraci6n, nunca por
dds Ids cosas, no ha hecbo mds que declararse in-        los tribunales ; no atribuya S. S. A los tribunales de
dompetente y rernitir la resoluci6n de este asunto A     justicia una jurisdicci6n que no tienen ni pueden te-
los tribunales . Y atmque otra cosa se hubiera decla-    ner boy en materia de expropiaci6n forzosa.
irado pot la Administraci6n, Zqu6 iba a hacer 6sta?           Ha creado S. S. una diflcultad de primer orden al
ZEn qu6 forma iba d tr9mitar y resolver el expedien-     propietario, que boy se encuentra despojado de su fin-
te? En forma'ninguna; repito que el asunto de que        ca, y sin acci6n para dirigirse A los tribunales al
me ocupo, en mi opini6n y en la del dictamen de la       efecto de que se le paguen las 40 .000 pesetas en que
mihoria del Consejo de Estado, es asunto de compe-       fu6 tasada.
